Time,Temperatur in Â°C
01.01.2021 01:00:00,"3,41"
02.01.2021 01:00:00,"3,77"
03.01.2021 01:00:00,"3,35"
04.01.2021 01:00:00,"2,28"
05.01.2021 01:00:00,"2,26"
06.01.2021 01:00:00,"1,24"
07.01.2021 01:00:00,"1,66"
08.01.2021 01:00:00,"1,42"
09.01.2021 01:00:00,"1,17"
10.01.2021 01:00:00,2
11.01.2021 01:00:00,"4,5"
12.01.2021 01:00:00,"4,4"
13.01.2021 01:00:00,"3,23"
14.01.2021 01:00:00,"0,837"
15.01.2021 01:00:00,"0,65"
16.01.2021 01:00:00,"0,47"
17.01.2021 01:00:00,"0,252"
18.01.2021 01:00:00,"3,88"
19.01.2021 01:00:00,"6,25"
20.01.2021 01:00:00,"7,84"
21.01.2021 01:00:00,"7,29"
22.01.2021 01:00:00,"4,06"
23.01.2021 01:00:00,"2,51"
24.01.2021 01:00:00,"1,33"
25.01.2021 01:00:00,"1,57"
26.01.2021 01:00:00,"2,69"
27.01.2021 01:00:00,"2,19"
28.01.2021 01:00:00,"1,6"
29.01.2021 01:00:00,"-0,258"
30.01.2021 01:00:00,"-2,28"
31.01.2021 01:00:00,"-2,97"
01.02.2021 01:00:00,"-3,06"
02.02.2021 01:00:00,"0,119"
03.02.2021 01:00:00,"2,7"
04.02.2021 01:00:00,"0,669"
05.02.2021 01:00:00,"0,928"
06.02.2021 01:00:00,"-0,567"
07.02.2021 01:00:00,"-4,27"
08.02.2021 01:00:00,"-2,5"
09.02.2021 01:00:00,"-2,78"
10.02.2021 01:00:00,"-2,94"
11.02.2021 01:00:00,"-2,88"
12.02.2021 01:00:00,"-4,8"
13.02.2021 01:00:00,"-4,64"
14.02.2021 01:00:00,"-3,11"
15.02.2021 01:00:00,"0,972"
16.02.2021 01:00:00,"4,13"
17.02.2021 01:00:00,"6,75"
18.02.2021 01:00:00,"7,82"
19.02.2021 01:00:00,"6,43"
20.02.2021 01:00:00,"10,5"
21.02.2021 01:00:00,"11,4"
22.02.2021 01:00:00,"10,9"
23.02.2021 01:00:00,"11,7"
24.02.2021 01:00:00,"12,6"
25.02.2021 01:00:00,"9,74"
26.02.2021 01:00:00,"5,28"
27.02.2021 01:00:00,"4,45"
28.02.2021 01:00:00,"2,21"
01.03.2021 01:00:00,"2,52"
02.03.2021 01:00:00,"5,87"
03.03.2021 01:00:00,"3,89"
04.03.2021 01:00:00,"3,03"
05.03.2021 01:00:00,"2,03"
06.03.2021 01:00:00,"3,22"
07.03.2021 01:00:00,"3,65"
08.03.2021 01:00:00,"3,21"
09.03.2021 01:00:00,"2,67"
10.03.2021 01:00:00,"4,77"
11.03.2021 01:00:00,"7,59"
12.03.2021 01:00:00,"5,74"
13.03.2021 01:00:00,"5,49"
14.03.2021 01:00:00,"5,73"
15.03.2021 01:00:00,"5,45"
16.03.2021 01:00:00,"5,14"
17.03.2021 01:00:00,"4,07"
18.03.2021 01:00:00,"3,58"
19.03.2021 01:00:00,"3,49"
20.03.2021 01:00:00,"3,65"
21.03.2021 01:00:00,"5,58"
22.03.2021 01:00:00,"5,57"
23.03.2021 01:00:00,"7,09"
24.03.2021 01:00:00,"8,68"
25.03.2021 01:00:00,"8,37"
26.03.2021 01:00:00,"9,58"
27.03.2021 01:00:00,"5,9"
28.03.2021 01:00:00,"8,08"
29.03.2021 02:00:00,"11,9"
30.03.2021 02:00:00,"13,5"
31.03.2021 02:00:00,15
01.04.2021 02:00:00,"6,94"
02.04.2021 02:00:00,"5,68"
03.04.2021 02:00:00,"5,91"
04.04.2021 02:00:00,"6,14"
05.04.2021 02:00:00,"2,82"
06.04.2021 02:00:00,"1,53"
07.04.2021 02:00:00,"3,15"
08.04.2021 02:00:00,"4,9"
09.04.2021 02:00:00,"5,75"
10.04.2021 02:00:00,"4,75"
11.04.2021 02:00:00,"3,33"
12.04.2021 02:00:00,"3,73"
13.04.2021 02:00:00,"4,78"
14.04.2021 02:00:00,"4,69"
15.04.2021 02:00:00,"5,3"
16.04.2021 02:00:00,"6,38"
17.04.2021 02:00:00,"6,97"
18.04.2021 02:00:00,"9,21"
19.04.2021 02:00:00,"10,4"
20.04.2021 02:00:00,"11,4"
21.04.2021 02:00:00,"7,36"
22.04.2021 02:00:00,"6,72"
23.04.2021 02:00:00,"7,25"
24.04.2021 02:00:00,"7,24"
25.04.2021 02:00:00,"6,82"
26.04.2021 02:00:00,6
27.04.2021 02:00:00,"8,04"
28.04.2021 02:00:00,"9,76"
29.04.2021 02:00:00,"8,37"
30.04.2021 02:00:00,"8,66"
01.05.2021 02:00:00,"8,33"
02.05.2021 02:00:00,"6,72"
03.05.2021 02:00:00,"7,91"
04.05.2021 02:00:00,"8,41"
05.05.2021 02:00:00,"6,76"
06.05.2021 02:00:00,"6,52"
07.05.2021 02:00:00,"7,21"
08.05.2021 02:00:00,"8,89"
09.05.2021 02:00:00,"18,2"
10.05.2021 02:00:00,"16,7"
11.05.2021 02:00:00,"12,7"
12.05.2021 02:00:00,"12,1"
13.05.2021 02:00:00,"10,1"
14.05.2021 02:00:00,"9,21"
15.05.2021 02:00:00,"10,6"
16.05.2021 02:00:00,11
17.05.2021 02:00:00,"11,3"
18.05.2021 02:00:00,"11,3"
19.05.2021 02:00:00,11
20.05.2021 02:00:00,"12,6"
21.05.2021 02:00:00,"12,8"
22.05.2021 02:00:00,"10,6"
23.05.2021 02:00:00,"10,7"
24.05.2021 02:00:00,"12,1"
25.05.2021 02:00:00,"9,5"
26.05.2021 02:00:00,"10,4"
27.05.2021 02:00:00,"11,1"
28.05.2021 02:00:00,"11,6"
29.05.2021 02:00:00,"11,1"
30.05.2021 02:00:00,"11,6"
31.05.2021 02:00:00,"15,9"
01.06.2021 02:00:00,"18,1"
02.06.2021 02:00:00,"18,4"
03.06.2021 02:00:00,"20,1"
04.06.2021 02:00:00,"19,4"
05.06.2021 02:00:00,"16,3"
06.06.2021 02:00:00,14
07.06.2021 02:00:00,"15,5"
08.06.2021 02:00:00,"16,4"
09.06.2021 02:00:00,20
10.06.2021 02:00:00,"19,9"
11.06.2021 02:00:00,"19,7"
12.06.2021 02:00:00,16
13.06.2021 02:00:00,"16,2"
14.06.2021 02:00:00,"18,9"
15.06.2021 02:00:00,16
16.06.2021 02:00:00,"20,9"
17.06.2021 02:00:00,"25,1"
18.06.2021 02:00:00,"20,4"
19.06.2021 02:00:00,"19,5"
20.06.2021 02:00:00,"17,4"
21.06.2021 02:00:00,13
22.06.2021 02:00:00,"14,1"
23.06.2021 02:00:00,"13,9"
24.06.2021 02:00:00,"14,5"
25.06.2021 02:00:00,"17,1"
26.06.2021 02:00:00,"19,3"
27.06.2021 02:00:00,18
28.06.2021 02:00:00,"20,8"
29.06.2021 02:00:00,"17,6"
30.06.2021 02:00:00,"14,2"
01.07.2021 02:00:00,"17,6"
02.07.2021 02:00:00,17
03.07.2021 02:00:00,"18,6"
04.07.2021 02:00:00,"18,8"
05.07.2021 02:00:00,"17,6"
06.07.2021 02:00:00,"19,1"
07.07.2021 02:00:00,"18,3"
08.07.2021 02:00:00,19
09.07.2021 02:00:00,"17,5"
10.07.2021 02:00:00,"18,2"
11.07.2021 02:00:00,"19,2"
12.07.2021 02:00:00,"21,3"
13.07.2021 02:00:00,"20,2"
14.07.2021 02:00:00,"20,6"
15.07.2021 02:00:00,"18,5"
16.07.2021 02:00:00,"17,8"
17.07.2021 02:00:00,"19,3"
18.07.2021 02:00:00,"18,9"
19.07.2021 02:00:00,"16,8"
20.07.2021 02:00:00,"17,3"
21.07.2021 02:00:00,"18,2"
22.07.2021 02:00:00,"17,5"
23.07.2021 02:00:00,"17,8"
24.07.2021 02:00:00,20
25.07.2021 02:00:00,"20,6"
26.07.2021 02:00:00,"21,7"
27.07.2021 02:00:00,"19,9"
28.07.2021 02:00:00,"17,9"
29.07.2021 02:00:00,17
30.07.2021 02:00:00,"17,5"
31.07.2021 02:00:00,"16,8"
01.08.2021 02:00:00,"16,3"
02.08.2021 02:00:00,"15,8"
03.08.2021 02:00:00,"16,4"
04.08.2021 02:00:00,"16,9"
05.08.2021 02:00:00,"18,1"
06.08.2021 02:00:00,18
07.08.2021 02:00:00,"18,4"
08.08.2021 02:00:00,"17,1"
09.08.2021 02:00:00,"16,1"
10.08.2021 02:00:00,"16,7"
11.08.2021 02:00:00,"19,1"
12.08.2021 02:00:00,"20,5"
13.08.2021 02:00:00,"19,3"
14.08.2021 02:00:00,"18,5"
15.08.2021 02:00:00,"19,7"
16.08.2021 02:00:00,16
17.08.2021 02:00:00,"16,2"
18.08.2021 02:00:00,"16,5"
19.08.2021 02:00:00,"16,4"
20.08.2021 02:00:00,"17,2"
21.08.2021 02:00:00,"18,8"
22.08.2021 02:00:00,17
23.08.2021 02:00:00,"17,8"
24.08.2021 02:00:00,"17,6"
25.08.2021 02:00:00,"15,8"
26.08.2021 02:00:00,"16,5"
27.08.2021 02:00:00,"16,1"
28.08.2021 02:00:00,"16,5"
29.08.2021 02:00:00,"16,6"
30.08.2021 02:00:00,"17,6"
31.08.2021 02:00:00,"16,4"
01.09.2021 02:00:00,"16,6"
02.09.2021 02:00:00,"15,5"
03.09.2021 02:00:00,"15,5"
04.09.2021 02:00:00,"16,2"
05.09.2021 02:00:00,"15,8"
06.09.2021 02:00:00,"16,8"
07.09.2021 02:00:00,"19,4"
08.09.2021 02:00:00,"20,5"
09.09.2021 02:00:00,"21,4"
10.09.2021 02:00:00,20
11.09.2021 02:00:00,"18,4"
12.09.2021 02:00:00,"17,5"
13.09.2021 02:00:00,"16,1"
14.09.2021 02:00:00,"17,2"
15.09.2021 02:00:00,"18,4"
16.09.2021 02:00:00,"16,2"
17.09.2021 02:00:00,"15,7"
18.09.2021 02:00:00,16
19.09.2021 02:00:00,"14,1"
20.09.2021 02:00:00,"13,6"
21.09.2021 02:00:00,"14,9"
22.09.2021 02:00:00,"16,3"
23.09.2021 02:00:00,"15,1"
24.09.2021 02:00:00,"16,9"
25.09.2021 02:00:00,"18,2"
26.09.2021 02:00:00,"18,8"
27.09.2021 02:00:00,"16,8"
28.09.2021 02:00:00,"14,3"
29.09.2021 02:00:00,"11,5"
30.09.2021 02:00:00,"12,6"
01.10.2021 02:00:00,"13,6"
02.10.2021 02:00:00,"14,1"
03.10.2021 02:00:00,"13,5"
04.10.2021 02:00:00,"13,6"
05.10.2021 02:00:00,"12,9"
06.10.2021 02:00:00,"11,6"
07.10.2021 02:00:00,"10,4"
08.10.2021 02:00:00,12
09.10.2021 02:00:00,"11,3"
10.10.2021 02:00:00,"10,4"
11.10.2021 02:00:00,"12,3"
12.10.2021 02:00:00,11
13.10.2021 02:00:00,11
14.10.2021 02:00:00,"13,3"
15.10.2021 02:00:00,"11,8"
16.10.2021 02:00:00,"10,5"
17.10.2021 02:00:00,"11,2"
18.10.2021 02:00:00,"12,1"
19.10.2021 02:00:00,"14,7"
20.10.2021 02:00:00,"15,4"
21.10.2021 02:00:00,10
22.10.2021 02:00:00,"9,09"
23.10.2021 02:00:00,"9,78"
24.10.2021 02:00:00,"9,18"
25.10.2021 02:00:00,"9,03"
26.10.2021 02:00:00,12
27.10.2021 02:00:00,14
28.10.2021 02:00:00,"12,1"
29.10.2021 02:00:00,"12,6"
30.10.2021 02:00:00,12
31.10.2021 02:00:00,"12,3"
01.11.2021 01:00:00,"10,2"
02.11.2021 01:00:00,"7,83"
03.11.2021 01:00:00,"6,72"
04.11.2021 01:00:00,"6,99"
05.11.2021 01:00:00,"9,18"
06.11.2021 01:00:00,"9,99"
07.11.2021 01:00:00,"9,68"
08.11.2021 01:00:00,"9,08"
09.11.2021 01:00:00,"8,97"
10.11.2021 01:00:00,"8,94"
11.11.2021 01:00:00,"9,76"
12.11.2021 01:00:00,"8,67"
13.11.2021 01:00:00,"9,23"
14.11.2021 01:00:00,"8,44"
15.11.2021 01:00:00,"5,9"
16.11.2021 01:00:00,"4,68"
17.11.2021 01:00:00,"7,63"
18.11.2021 01:00:00,"10,3"
19.11.2021 01:00:00,"11,9"
20.11.2021 01:00:00,"10,2"
21.11.2021 01:00:00,"8,19"
22.11.2021 01:00:00,"6,06"
23.11.2021 01:00:00,"8,09"
24.11.2021 01:00:00,"7,02"
25.11.2021 01:00:00,"6,37"
26.11.2021 01:00:00,"3,97"
27.11.2021 01:00:00,"3,37"
28.11.2021 01:00:00,"3,35"
29.11.2021 01:00:00,"3,3"
30.11.2021 01:00:00,"6,66"
01.12.2021 01:00:00,"7,41"
02.12.2021 01:00:00,"2,3"
03.12.2021 01:00:00,"3,05"
04.12.2021 01:00:00,"4,01"
05.12.2021 01:00:00,"2,69"
06.12.2021 01:00:00,"1,81"
07.12.2021 01:00:00,"2,82"
08.12.2021 01:00:00,"4,14"
09.12.2021 01:00:00,"2,51"
10.12.2021 01:00:00,"2,94"
11.12.2021 01:00:00,"1,7"
12.12.2021 01:00:00,"6,82"
13.12.2021 01:00:00,"9,13"
14.12.2021 01:00:00,"8,44"
15.12.2021 01:00:00,"9,44"
16.12.2021 01:00:00,"8,05"
17.12.2021 01:00:00,"7,63"
18.12.2021 01:00:00,"7,38"
19.12.2021 01:00:00,"7,21"
20.12.2021 01:00:00,"3,71"
21.12.2021 01:00:00,"1,33"
22.12.2021 01:00:00,"-1,58"
23.12.2021 01:00:00,"0,869"
24.12.2021 01:00:00,"3,55"
25.12.2021 01:00:00,"-3,81"
26.12.2021 01:00:00,"-4,09"
27.12.2021 01:00:00,"-0,0109"
28.12.2021 01:00:00,"5,43"
29.12.2021 01:00:00,"6,74"
30.12.2021 01:00:00,"10,7"
31.12.2021 01:00:00,"11,9"
